[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[28Apr2026 21:36:02.358] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_technica:animations/animations_arcane_polish.json'
[28Apr2026 21:36:02.358] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_technica:animations/animations_arcane_press.json'
[28Apr2026 21:36:02.358] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_technica:animations/animations_whirl.json'
[28Apr2026 21:36:02.358] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/arcane_core_animations.json'
[28Apr2026 21:36:02.359] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/arcane_pedestal_animations.json'
[28Apr2026 21:36:02.359] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/basic_spell_turret_animations.json'
[28Apr2026 21:36:02.391] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/book_wyrm_animation.json'
[28Apr2026 21:36:02.391] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/book_wyrm_lectern_animations.json'
[28Apr2026 21:36:02.391] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/decor_blossom_animations.json'
[28Apr2026 21:36:02.395] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/drygmy_animations.json'
[28Apr2026 21:36:02.395] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/empty.json'
[28Apr2026 21:36:02.396] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/enchanting_apparatus_animations.json'
[28Apr2026 21:36:02.405] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/imbuement_chamber_animations.json'
[28Apr2026 21:36:02.407] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/lily_animations.json'
[28Apr2026 21:36:02.411] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/mana_relay_animation.json'
[28Apr2026 21:36:02.412] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/mana_splitter_animation.json'
[28Apr2026 21:36:02.412] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/nook_animation.json'
[28Apr2026 21:36:02.413] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/potion_melder_animation.json'
[28Apr2026 21:36:02.413] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/press_animations.json'
[28Apr2026 21:36:02.415] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/redstone_relay_animations.json'
[28Apr2026 21:36:02.415] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/ritual.json'
[28Apr2026 21:36:02.416] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/rune.json'
[28Apr2026 21:36:02.416] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/scribes_table_animations.json'
[28Apr2026 21:36:02.418] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/scryers_eye_animation.json'
[28Apr2026 21:36:02.418] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/source_collector_animations.json'
[28Apr2026 21:36:02.419] [Worker-ResourceReload-0/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.1.05.hex, loading
[28Apr2026 21:36:02.419] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/source_deposit_animations.json'
[28Apr2026 21:36:02.419] [Worker-ResourceReload-8/INFO] [Nature's Aura/]: -- Nature's Aura Fake Player Information --
[28Apr2026 21:36:02.420] [Worker-ResourceReload-8/INFO] [Nature's Aura/]: Name: [Minecraft]
[28Apr2026 21:36:02.420] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/source_relay_animations.json'
[28Apr2026 21:36:02.420] [Worker-ResourceReload-8/INFO] [Nature's Aura/]: UUID: 41C82C87-7AfB-4024-BA57-13D2C99CAE77
[28Apr2026 21:36:02.420] [Worker-ResourceReload-8/INFO] [Nature's Aura/]: -------------------------------------------
[28Apr2026 21:36:02.420] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/source_splitter_animations.json'
[28Apr2026 21:36:02.421] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/source_warp_animations.json'
[28Apr2026 21:36:02.421] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/spell_turret_animations.json'
[28Apr2026 21:36:02.421] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/spell_turret_timer_animations.json'
[28Apr2026 21:36:02.421] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/spike_animations.json'
[28Apr2026 21:36:02.421] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/starbuncle_animations.json'
[28Apr2026 21:36:02.422] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_creo:animations/starbuncle_wheel_animation.json'
[28Apr2026 21:36:02.423] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/storage_catalog_animations.json'
[28Apr2026 21:36:02.423] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/vitalic_sourcelink_animation.json'
[28Apr2026 21:36:02.423] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/volcanic_sourcelink_animations.json'
[28Apr2026 21:36:02.424] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/wand_animation.json'
[28Apr2026 21:36:02.425] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/weald_waddler_animations.json'
[28Apr2026 21:36:02.425] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/weald_walker_animations.json'
[28Apr2026 21:36:02.426] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/whirlisprig_animations.json'
[28Apr2026 21:36:02.426] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/whirlisprig_blossom_animations.json'
[28Apr2026 21:36:02.426] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/wilden_chimera_animations.json'
[28Apr2026 21:36:02.429] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/wilden_defender_animations.json'
[28Apr2026 21:36:02.430] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/wilden_hunter_animations.json'
[28Apr2026 21:36:02.430] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/wilden_stalker_animations.json'
[28Apr2026 21:36:02.431] [Worker-ResourceReload-2/WARN] [GeckoLib/]: Found animation file with improper file name format; animation files should end in .animation.json: 'ars_nouveau:animations/wixie_animations.json'
[28Apr2026 21:36:02.457] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [projecte] Found status: UP_TO_DATE Current: 1.1.0 Target: null
[28Apr2026 21:36:02.457] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [prickle] Starting version check at https://updates.blamejared.com/get?n=prickle&gv=1.21.1&ml=neoforge
[28Apr2026 21:36:02.471] [Worker-ResourceReload-7/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[28Apr2026 21:36:02.471] [Worker-ResourceReload-7/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[28Apr2026 21:36:02.471] [Worker-ResourceReload-7/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[28Apr2026 21:36:02.472] [Worker-ResourceReload-7/INFO] [FTB Library/]: Setting permissions currency implementation to: <NONE>
[28Apr2026 21:36:02.472] [Worker-ResourceReload-7/INFO] [FTB XMod Compat/]: Chose [<NONE>] as the active currency implementation
[28Apr2026 21:36:02.473] [Worker-ResourceReload-7/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[28Apr2026 21:36:02.473] [Worker-ResourceReload-7/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled Waystones integration
[28Apr2026 21:36:02.489] [Immersive Engineering Contributors Thread/INFO] [immersiveengineering/]: Attempting to download special revolvers from GitHub
[28Apr2026 21:36:02.502] [Worker-ResourceReload-3/ERROR] [net.minecraft.Util/]: Invalid path in pack: appliedpneumatics:textures/item/led/README.md, ignoring
[28Apr2026 21:36:02.502] [Worker-ResourceReload-3/ERROR] [net.minecraft.Util/]: Invalid path in pack: appliedpneumatics:textures/item/README.md, ignoring
[28Apr2026 21:36:02.514] [Worker-ResourceReload-6/INFO] [Mystical Agriculture/]: Loaded 142 crops
[28Apr2026 21:36:02.514] [Worker-ResourceReload-6/INFO] [Mystical Agriculture/]: Loaded 7 crop tiers
[28Apr2026 21:36:02.514] [Worker-ResourceReload-6/INFO] [Mystical Agriculture/]: Loaded 2 crop types
[28Apr2026 21:36:02.514] [Worker-ResourceReload-6/INFO] [Mystical Agriculture/]: Loaded 55 augments
[28Apr2026 21:36:02.514] [Worker-ResourceReload-6/INFO] [Mystical Agriculture/]: Loaded 23 mob soul types
[28Apr2026 21:36:02.521] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Version 10.7.19 initializing...
[28Apr2026 21:36:02.522] [Worker-ResourceReload-6/INFO] [com.klikli_dev.occultism.Occultism/]: Common setup complete.
[28Apr2026 21:36:02.524] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Initialized HolidayManager.
[28Apr2026 21:36:02.539] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[28Apr2026 21:36:02.539] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Mod loaded.
[28Apr2026 21:36:02.539] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Tools' module.
[28Apr2026 21:36:02.539] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Additions' module.
[28Apr2026 21:36:02.539] [Worker-ResourceReload-7/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Generators' module.
[28Apr2026 21:36:02.540] [Worker-ResourceReload-7/INFO] [meranha.mekaweapons.MekaWeapons/]: Loaded 'Mekanism: Weapons' module.
[28Apr2026 21:36:02.556] [Worker-ResourceReload-7/INFO] [Tesseract API/NativeMaterialItemSanityCheck/]: Starting validation process...
[28Apr2026 21:36:02.557] [Worker-ResourceReload-7/INFO] [Tesseract API/NativeMaterialItemSanityCheck/]: Successfully validated 570 item ids.
[28Apr2026 21:36:02.570] [Worker-ResourceReload-7/INFO] [Modular Routers/]: Modular Routers is loading!
[28Apr2026 21:36:02.683] [Render thread/INFO] [Supplementaries/]: Finished mod setup in: [0, 0, 1, 0, 1, 0] ms
[28Apr2026 21:36:02.697] [Render thread/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[28Apr2026 21:36:02.697] [Render thread/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[28Apr2026 21:36:02.697] [Render thread/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[28Apr2026 21:36:02.698] [Render thread/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[28Apr2026 21:36:02.698] [Render thread/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[28Apr2026 21:36:02.698] [Render thread/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[28Apr2026 21:36:02.698] [Render thread/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[28Apr2026 21:36:02.722] [Worker-ResourceReload-2/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite corgilib:alert frame 2: 2
[28Apr2026 21:36:02.754] [Worker-ResourceReload-2/ERROR] [net.minecraft.server.packs.AbstractPackResources/]: Couldn't load language metadata
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 20 path $.pack.pack_format
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:527) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:532) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.parse(GsonHelper.java:594) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.parse(GsonHelper.java:602) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.AbstractPackResources.getMetadataFromStream(AbstractPackResources.java:44) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.AbstractPackResources.getMetadataSection(AbstractPackResources.java:33) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/guideme@21.1.15/guideme.internal.GuideReloadListener.getAllLanguages(GuideReloadListener.java:74) ~[guideme-21.1.15.jar%23436!/:21.1.15]
	at TRANSFORMER/guideme@21.1.15/guideme.internal.GuideReloadListener.prepare(GuideReloadListener.java:45) ~[guideme-21.1.15.jar%23436!/:21.1.15]
	at TRANSFORMER/guideme@21.1.15/guideme.internal.GuideReloadListener.prepare(GuideReloadListener.java:29) ~[guideme-21.1.15.jar%23436!/:21.1.15]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$0(SimplePreparableReloadListener.java:17) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 6 column 20 path $.pack.pack_format
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1659) ~[gson-2.10.1.jar%23135!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1465) ~[gson-2.10.1.jar%23135!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.stream.JsonReader.doPeek(JsonReader.java:602) ~[gson-2.10.1.jar%23135!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.1.jar%23135!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:786) ~[gson-2.10.1.jar%23135!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.1.jar%23135!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.1.jar%23135!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:525) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	... 16 more
[28Apr2026 21:36:02.770] [Render thread/INFO] [terrablender/]: Registered region biomeswevegone:region_0 to index 4 for type OVERWORLD
[28Apr2026 21:36:02.771] [Render thread/INFO] [terrablender/]: Registered region biomeswevegone:region_1 to index 5 for type OVERWORLD
[28Apr2026 21:36:02.771] [Render thread/INFO] [terrablender/]: Registered region biomeswevegone:region_2 to index 6 for type OVERWORLD
[28Apr2026 21:36:02.773] [Render thread/INFO] [terrablender/]: Registered region ars_nouveau:overworld to index 7 for type OVERWORLD
[28Apr2026 21:36:02.784] [Worker-ResourceReload-1/INFO] [Mystical Agriculture/]: Loaded 0 essence vessel colors in 1 ms
[28Apr2026 21:36:02.825] [Render thread/INFO] [terrablender/]: Registered region ars_elemental:overworld to index 8 for type OVERWORLD
[28Apr2026 21:36:02.852] [Worker-ResourceReload-1/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_jp_patch-15.1.05.hex, loading
[28Apr2026 21:36:02.887] [Render thread/INFO] [Moonlight/]: Initialized color sets in 60ms
[28Apr2026 21:36:02.966] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite enderio:block/alloy_smelter_front_active: [4, 5]
[28Apr2026 21:36:02.975] [Render thread/INFO] [Extended Industrialization/]: Discovered 1429 block states for BushBlockHarvestable
[28Apr2026 21:36:03.031] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite industrialforegoing:block/fluids/ether_gas_still: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
[28Apr2026 21:36:03.036] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite justdirethings:item/creaturecatcher_top_animation: [8]
[28Apr2026 21:36:03.104] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite powah:item/charged_snowball: [1, 2, 3, 4, 16, 17, 18, 19]
[28Apr2026 21:36:03.227] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [prickle] Found status: BETA Current: 21.1.11 Target: 21.1.11
[28Apr2026 21:36:03.228] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/neoforge/corpse
[28Apr2026 21:36:03.233] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite apotheosis:items/gems/molten_breach: [9, 10, 11]
[28Apr2026 21:36:03.237] [Worker-ResourceReload-1/INFO] [PluginManager/]: Executing phase CLIENT_SETUP for plugin class FTBChunksPlugin
[28Apr2026 21:36:03.237] [Worker-ResourceReload-1/INFO] [PluginManager/]: Executing phase CLIENT_SETUP for plugin class PatchouliPlugin
[28Apr2026 21:36:03.249] [Worker-ResourceReload-1/INFO] [PluginManager/]: Executing phase CLIENT_SETUP for plugin class CuriosPlugin
[28Apr2026 21:36:03.270] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite ars_technica:item/glyph_fuse: [13, 14, 15]
[28Apr2026 21:36:03.304] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite industrialforegoing:block/fluids/sludge_still: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
[28Apr2026 21:36:03.289] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 40: 3
[28Apr2026 21:36:03.350] [Worker-ResourceReload-8/INFO] [SpectreLib/]: Registering config screens for mod comforts with 2 config(s)
[28Apr2026 21:36:03.357] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite relics:item/wool_mitten frame 14: 14
[28Apr2026 21:36:03.362] [Placebo Patreon Wing Loader/INFO] [placebo/]: Loading patreon wing data...
[28Apr2026 21:36:03.362] [Placebo Patreon Trail Loader/INFO] [placebo/]: Loading patreon trails data...
[28Apr2026 21:36:03.357] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 43: 3
[28Apr2026 21:36:03.374] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 90: 5
[28Apr2026 21:36:03.374] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 91: 5
[28Apr2026 21:36:03.374] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 92: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 93: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 94: 6
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 95: 6
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 96: 6
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 97: 6
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 98: 6
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 99: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 100: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 101: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 102: 5
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 146: 8
[28Apr2026 21:36:03.375] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 147: 8
